"Source:","C:\Users\stefa\Documents\Projects\stekeeb65_analog\KiCAD\stekeeb65_analog.kicad_sch"
"Date:","12/28/2023 10:48:29 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Users\stefa\Documents\Projects\stepad\KiCad\stepad\scripts/bom_generator.py"
"Component Count:","354"
"Qnty","Product","Description","Value","Schematic","Note"
"2","MSLPT5252AG3TR","Push button switch, generic, two pins","SW_Push","B1, B2, ",""
"91","C0603C104M4RAC7411","Unpolarized capacitor","0.1u","C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C71, C74, C76, C78, C80, C82, C83, C84, C85, C86, C87, C88, C89, C90, C91, C94, C97, C98, C99, C100, C101, C102, C103, ",""
"8","C1608X7R1C474K080AC","Unpolarized capacitor","0.47u","C69, C70, C72, C73, C75, C77, C79, C81, ",""
"2","CL10B104KA8NNNC","Unpolarized capacitor","1u","C92, C93, ",""
"2","C0603C270J3GAC7867","Unpolarized capacitor","27p","C95, C96, ",""
"4","74HC4067PW,118","74HC(T)4067 - 16-channel analog multiplexer/demultiplexer@en-us","74HC4067PW,118","IC1, IC2, IC3, IC4, ",""
"2","IS31FL3733B-TQLS4","Integrated Silicon Solution Inc 12 16 Dot Matrix LED Drive with individual auto breath function, eTQFP-48 (9.0mm x 9.0mm)","IS31FL3733B-TQLS4","IC5, IC6, ",""
"1","ADC124S021CIMM/NOPB","4 Channel, 50 ksps to 200 kSPS, 12-Bit A/D Converter","ADC124S021CIMM_NOPB","IC7, ",""
"1","SM04B-SRSS-TB","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x04","J1, ",""
"1","","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x03","J2, ",""
"4","RMCF0603FT4K70","Resistor, US symbol","4.7k","R1, R2, R21, R22, ",""
"4","RMCF0603FT100K","Resistor, US symbol","100k","R3, R4, R5, R6, ",""
"2","ERJ-3EKF2002V","Resistor, US symbol","20k","R7, R8, ",""
"7","","Resistor, US symbol","DNI","R9, R10, R11, R12, R17, R26, R27, ",""
"4","","Resistor, US symbol","0","R13, R14, R15, R16, ",""
"2","RNCP0603FTD10K0","Resistor, US symbol","10k","R18, R23, ",""
"2","RC0603FR-1327RL","Resistor, US symbol","27","R24, R25, ",""
"68","QBLP677R-RGB","RGB LED, blue/green/red/anode","QBLP677R-RGB","S1, S2, S3, S4, S5, S6, S7, S8, S9, S10, S11, S12, S13, S14, S15, S16, S17, S18, S19, S20, S21, S22, S23, S24, S25, S26, S27, S28, S29, S30, S31, S32, S33, S34, S35, S36, S37, S38, S39, S40, S41, S42, S43, S44, S45, S46, S47, S48, S49, S50, S51, S52, S53, S54, S55, S56, S57, S58, S59, S60, S61, S62, S63, S64, S65, S66, S67, S68, ",""
"57","","","MX_Lekker","SW1, SW2, SW3, SW4, SW5, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW15, SW17, SW18, SW19, SW20, SW21, SW22, SW23, SW24, SW25, SW26, SW27, SW28, SW30, SW32, SW33, SW34, SW35, SW36, SW37, SW38, SW39, SW40, SW41, SW42, SW44, SW46, SW47, SW48, SW49, SW50, SW51, SW52, SW53, SW54, SW55, SW57, SW58, SW63, SW64, SW65, SW66, SW67, SW68, ",""
"1","","","MX_Lekker","SW14, ",""
"2","","","MX_Lekker","SW16, SW29, ",""
"2","","","MX_Lekker","SW31, SW56, ",""
"2","","","MX_Lekker","SW43, SW45, ",""
"3","","","MX_Lekker","SW59, SW60, SW61, ",""
"1","","","MX_Lekker","SW62, ",""
"2","","test point","TestPoint","TP1, TP6, ",""
"4","","test point","TestPoint","TP2, TP3, TP4, TP5, ",""
"68","DRV5055Z3QDBZT","","DRV5055Z3QDBZT","U1, U2, U3, U4, U5, U6, U7, U8, U9, U10, U11, U12, U13, U14, U15, U16, U17, U18, U19, U20, U21, U22, U23, U24, U25, U26, U27, U28, U29, U30, U31, U32, U33, U34, U35, U36, U37, U38, U39, U40, U41, U42, U43, U44, U45, U46, U47, U48, U49, U50, U51, U52, U53, U54, U55, U56, U57, U58, U59, U60, U61, U62, U63, U64, U65, U66, U67, U68, ",""
"1","W25Q32JVSS","32Mb Serial Flash Memory, Standard/Dual/Quad SPI, SOIC-8","W25Q32JVSS","U69, ",""
"1","SC0914(13)","","RP2040","U70, ",""
"1","FM24CL16B","","FM24CL16B","U71, ",""
"1","AZ1117IH-3.3TRG1","1A Low drop-out regulator, Fixed Output 3.3V, SOT-223","NCP1117-3.3_SOT223","U72, ",""
"1","RH100-12.[national-id]-TR","Four pin crystal, GND on pins 2 and 4","12MHz","Y1, ",""
